L Wheel Tachometer Count,L Tachometer Count Setpoint,L Tachometer Count Error,R Wheel Tachometer Count,R Tachometer Count Setpoint,R Tachometer Count Error,Time (ms)
17,15,-2,11,9,-2,10
0,0,0,0,0,0,20
0,12,12,0,12,12,30
0,12,12,0,12,12,40
0,12,12,0,12,12,50
0,12,12,1,12,11,60
1,12,11,0,12,12,70
0,12,12,0,12,12,80
1,15,14,1,9,8,90
2,15,13,2,9,7,100
4,15,11,1,9,8,110
3,15,12,1,9,8,120
4,15,11,3,9,6,130
4,15,11,4,9,5,140
4,15,11,4,9,5,150
5,15,10,4,9,5,160
6,15,9,4,9,5,170
6,15,9,4,9,5,180
8,15,7,6,9,3,190
6,15,9,6,9,3,200
9,15,6,7,9,2,210
8,15,7,8,9,1,220
11,15,4,7,9,2,230
11,15,4,9,9,0,240
12,15,3,8,9,1,250
11,15,4,7,9,2,260
11,15,4,9,9,0,270
13,15,2,8,9,1,280
14,15,1,10,9,-1,290
14,15,1,10,9,-1,300
16,15,-1,11,9,-2,310
16,15,-1,11,9,-2,320
15,15,0,8,9,1,330
15,15,0,11,9,-2,340
14,15,1,10,9,-1,350
18,15,-3,10,9,-1,360
19,15,-4,9,9,0,370
16,15,-1,12,9,-3,380
18,15,-3,12,9,-3,390
19,15,-4,11,9,-2,400
18,15,-3,11,9,-2,410
18,15,-3,11,9,-2,420
18,15,-3,11,9,-2,430
19,15,-4,10,9,-1,440
19,15,-4,13,9,-4,450
20,15,-5,12,9,-3,460
17,15,-2,11,9,-2,470
17,15,-2,9,9,0,480
20,15,-5,8,9,1,490
20,15,-5,10,9,-1,500
18,15,-3,11,9,-2,510
19,15,-4,11,9,-2,520
19,15,-4,9,9,0,530
18,15,-3,12,9,-3,540
19,15,-4,9,9,0,550
16,15,-1,11,9,-2,560
17,15,-2,9,9,0,570
18,15,-3,9,9,0,580
17,15,-2,10,9,-1,590
17,15,-2,8,9,1,600
31,15,-16,10,9,-1,610
17,15,-2,8,9,1,620
18,15,-3,11,9,-2,630
17,15,-2,10,9,-1,640
15,15,0,9,9,0,650
14,15,1,11,9,-2,660
16,15,-1,8,9,1,670
14,15,1,11,9,-2,680
15,15,0,9,9,0,690
14,15,1,10,9,-1,700
14,15,1,7,9,2,710
14,15,1,9,9,0,720
14,15,1,10,9,-1,730
14,15,1,9,9,0,740
13,15,2,9,9,0,750
12,15,3,8,9,1,760
14,15,1,9,9,0,770
12,13,1,7,11,4,780
14,13,-1,9,11,2,790
11,13,2,8,11,3,800
12,12,0,9,12,3,810
12,12,0,10,12,2,820
10,12,2,10,12,2,830
14,11,-3,9,13,4,840
13,11,-2,10,13,3,850
14,11,-3,9,13,4,860
15,11,-4,10,13,3,870
13,11,-2,7,13,6,880
14,11,-3,11,13,2,890
14,11,-3,10,13,3,900
13,11,-2,10,13,3,910
13,11,-2,9,13,4,920
13,11,-2,9,13,4,930
10,11,1,10,13,3,940
12,11,-1,12,13,1,950
11,11,0,10,13,3,960
10,11,1,10,13,3,970
11,11,0,11,13,2,980
11,11,0,11,13,2,990
11,11,0,9,13,4,1000
11,11,0,11,13,2,1010
7,11,4,12,13,1,1020
10,11,1,13,13,0,1030
12,11,-1,13,13,0,1040
11,11,0,13,13,0,1050
10,10,0,12,14,2,1060
11,10,-1,14,14,0,1070
11,10,-1,15,14,-1,1080
11,10,-1,10,14,4,1090
10,10,0,13,14,1,1100
10,10,0,15,14,-1,1110
11,10,-1,15,14,-1,1120
12,10,-2,16,14,-2,1130
10,10,0,15,14,-1,1140
11,10,-1,16,14,-2,1150
10,10,0,14,14,0,1160
10,10,0,14,14,0,1170
11,10,-1,13,14,1,1180
10,10,0,11,14,3,1190
9,10,1,15,14,-1,1200
11,10,-1,12,14,2,1210
11,10,-1,13,14,1,1220
9,10,1,15,14,-1,1230
10,10,0,15,14,-1,1240
8,10,2,13,14,1,1250
9,10,1,13,14,1,1260
10,10,0,15,14,-1,1270
9,10,1,15,14,-1,1280
8,10,2,15,14,-1,1290
10,10,0,12,14,2,1300
9,10,1,16,14,-2,1310
9,10,1,17,14,-3,1320
11,10,-1,15,14,-1,1330
9,10,1,15,14,-1,1340
9,10,1,12,14,2,1350
11,10,-1,15,14,-1,1360
11,10,-1,16,14,-2,1370
10,10,0,15,14,-1,1380
11,10,-1,15,14,-1,1390
9,10,1,16,14,-2,1400
8,10,2,12,14,2,1410
11,10,-1,13,14,1,1420
11,10,-1,15,14,-1,1430
11,10,-1,15,14,-1,1440
11,10,-1,16,14,-2,1450
9,10,1,15,14,-1,1460
