Wall Distance (cm),Setpoint (cm),Time (ms)
20,28,31.3
33,28,62.6
33,28,93.9
33,28,125.2
33,28,156.5
33,28,187.8
32,28,219.10000000000002
32,28,250.40000000000003
32,28,281.70000000000005
31,28,313.00000000000006
30,28,344.30000000000007
30,28,375.6000000000001
29,28,406.9000000000001
29,28,438.2000000000001
29,28,469.5000000000001
28,28,500.8000000000001
27,28,532.1000000000001
27,28,563.4000000000001
27,28,594.7
26,28,626.0
26,28,657.3
26,28,688.5999999999999
26,28,719.8999999999999
26,28,751.1999999999998
26,28,782.4999999999998
26,28,813.7999999999997
26,28,845.0999999999997
26,28,876.3999999999996
26,28,907.6999999999996
26,28,938.9999999999995
26,28,970.2999999999995
27,28,1001.5999999999995
27,28,1032.8999999999994
27,28,1064.1999999999994
27,28,1095.4999999999993
27,28,1126.7999999999993
28,28,1158.0999999999992
28,28,1189.3999999999992
28,28,1220.6999999999991
27,28,1251.999999999999
27,28,1283.299999999999
27,28,1314.599999999999
27,28,1345.899999999999
27,28,1377.199999999999
27,28,1408.4999999999989
27,28,1439.7999999999988
26,28,1471.0999999999988
26,28,1502.3999999999987
26,28,1533.6999999999987
26,28,1564.9999999999986
26,28,1596.2999999999986
26,28,1627.5999999999985
26,28,1658.8999999999985
26,28,1690.1999999999985
26,28,1721.4999999999984
26,28,1752.7999999999984
26,28,1784.0999999999983
26,28,1815.3999999999983
26,28,1846.6999999999982
27,28,1877.9999999999982
27,28,1909.2999999999981
27,28,1940.599999999998
27,28,1971.899999999998
27,28,2003.199999999998
27,28,2034.499999999998
27,28,2065.799999999998
27,28,2097.099999999998
28,28,2128.3999999999983
28,28,2159.6999999999985
28,28,2190.9999999999986
28,28,2222.299999999999
29,28,2253.599999999999
29,28,2284.899999999999
28,28,2316.1999999999994
29,28,2347.4999999999995
29,28,2378.7999999999997
29,28,2410.1
29,28,2441.4
29,28,2472.7000000000003
28,28,2504.0000000000005
28,28,2535.3000000000006
28,28,2566.600000000001
28,28,2597.900000000001
28,28,2629.200000000001
28,28,2660.5000000000014
28,28,2691.8000000000015
28,28,2723.1000000000017
28,28,2754.400000000002
28,28,2785.700000000002
28,28,2817.0000000000023
28,28,2848.3000000000025
28,28,2879.6000000000026
28,28,2910.900000000003
28,28,2942.200000000003
28,28,2973.500000000003
28,28,3004.8000000000034
29,28,3036.1000000000035
28,28,3067.4000000000037
28,28,3098.700000000004
28,28,3130.000000000004
